
Model: AMCNet Num. Parameters: 462553

Training epochs..: 1it [00:31, 31.14s/it]
loss: 1.387161  [    0/2840000]


















































Training epochs..: 51it [08:36,  5.47s/it]
Training epochs..: 1750it [2:02:45,  4.27s/it]
loss: 0.585873  [896000/2840000]


















































Training epochs..: 1800it [2:06:16,  4.29s/it]
loss: 0.528805  [921600/2840000]



















































Training epochs..: 1851it [2:09:50,  4.13s/it]
loss: 0.653262  [947200/2840000]


















































Training epochs..: 1901it [2:13:20,  4.25s/it]
loss: 0.614055  [972800/2840000]


















































Training epochs..: 1951it [2:16:50,  4.19s/it]
loss: 0.583345  [998400/2840000]


















































Training epochs..: 2001it [2:20:21,  4.20s/it]
loss: 0.655006  [1024000/2840000]


















































Training epochs..: 2051it [2:23:51,  4.23s/it]
loss: 0.603123  [1049600/2840000]

















































Training epochs..: 2100it [2:27:15,  4.13s/it]
loss: 0.623198  [1075200/2840000]


















































Training epochs..: 2150it [2:30:46,  4.16s/it]
loss: 0.599486  [1100800/2840000]


















































Training epochs..: 2200it [2:34:16,  4.21s/it]
loss: 0.574285  [1126400/2840000]



















































Training epochs..: 2251it [2:37:50,  4.17s/it]
loss: 0.657933  [1152000/2840000]

















































Training epochs..: 2300it [2:41:15,  4.16s/it]
loss: 0.562259  [1177600/2840000]


















































Training epochs..: 2350it [2:44:45,  4.22s/it]
loss: 0.584863  [1203200/2840000]


















































Training epochs..: 2400it [2:48:15,  4.16s/it]
loss: 0.591865  [1228800/2840000]


















































Training epochs..: 2450it [2:51:46,  4.18s/it]
loss: 0.611679  [1254400/2840000]


















































Training epochs..: 2500it [2:55:16,  4.17s/it]
loss: 0.585432  [1280000/2840000]


















































Training epochs..: 2550it [2:58:47,  4.20s/it]
loss: 0.595649  [1305600/2840000]



















































Training epochs..: 2601it [3:02:21,  4.15s/it]
loss: 0.623128  [1331200/2840000]

















































Training epochs..: 2650it [3:05:48,  4.21s/it]
loss: 0.639775  [1356800/2840000]



















































Training epochs..: 2701it [3:09:23,  4.23s/it]
loss: 0.622643  [1382400/2840000]

















































Training epochs..: 2750it [3:12:48,  4.20s/it]
loss: 0.569895  [1408000/2840000]


















































Training epochs..: 2800it [3:16:18,  4.20s/it]
loss: 0.621817  [1433600/2840000]


















































Training epochs..: 2850it [3:19:49,  4.24s/it]
loss: 0.531551  [1459200/2840000]


















































Training epochs..: 2900it [3:23:17,  4.17s/it]
loss: 0.671291  [1484800/2840000]


















































Training epochs..: 2950it [3:26:48,  4.16s/it]
loss: 0.572048  [1510400/2840000]



















































Training epochs..: 3001it [3:30:23,  4.25s/it]
loss: 0.602939  [1536000/2840000]


















































Training epochs..: 3051it [3:33:53,  4.16s/it]
loss: 0.564565  [1561600/2840000]

















































Training epochs..: 3100it [3:37:20,  4.18s/it]
loss: 0.579243  [1587200/2840000]


















































Training epochs..: 3150it [3:40:49,  4.19s/it]
loss: 0.594042  [1612800/2840000]


















































Training epochs..: 3200it [3:44:20,  4.19s/it]
loss: 0.561404  [1638400/2840000]


















































Training epochs..: 3250it [3:47:50,  4.17s/it]
loss: 0.586197  [1664000/2840000]



















































Training epochs..: 3301it [3:51:26,  4.23s/it]
loss: 0.678369  [1689600/2840000]


















































Training epochs..: 3351it [3:54:56,  4.25s/it]
loss: 0.604990  [1715200/2840000]

















































Training epochs..: 3400it [3:58:23,  4.23s/it]
loss: 0.537598  [1740800/2840000]


















































Training epochs..: 3450it [4:01:53,  4.18s/it]
loss: 0.633578  [1766400/2840000]



















































Training epochs..: 3501it [4:05:29,  4.21s/it]
loss: 0.544526  [1792000/2840000]

















































Training epochs..: 3550it [4:08:55,  4.28s/it]
loss: 0.554085  [1817600/2840000]


















































Training epochs..: 3600it [4:12:26,  4.25s/it]
loss: 0.648237  [1843200/2840000]



















































Training epochs..: 3651it [4:16:01,  4.23s/it]
loss: 0.620439  [1868800/2840000]

















































Training epochs..: 3700it [4:19:26,  4.22s/it]
loss: 0.570093  [1894400/2840000]



















































Training epochs..: 3751it [4:23:01,  4.17s/it]
loss: 0.601137  [1920000/2840000]

















































Training epochs..: 3800it [4:26:29,  4.25s/it]
loss: 0.606692  [1945600/2840000]


















































Training epochs..: 3850it [4:29:59,  4.22s/it]
loss: 0.590388  [1971200/2840000]


















































Training epochs..: 3900it [4:33:27,  4.21s/it]
loss: 0.570646  [1996800/2840000]



















































Training epochs..: 3951it [4:37:02,  4.22s/it]
loss: 0.593509  [2022400/2840000]

















































Training epochs..: 4000it [4:40:29,  4.22s/it]
loss: 0.590052  [2048000/2840000]



















































Training epochs..: 4051it [4:44:05,  4.23s/it]
loss: 0.602717  [2073600/2840000]

















































Training epochs..: 4100it [4:47:32,  4.18s/it]
loss: 0.647102  [2099200/2840000]


















































Training epochs..: 4150it [4:51:02,  4.25s/it]
loss: 0.667326  [2124800/2840000]


















































Training epochs..: 4200it [4:54:30,  4.25s/it]
loss: 0.535964  [2150400/2840000]


















































Training epochs..: 4250it [4:58:02,  4.20s/it]
loss: 0.555428  [2176000/2840000]


















































Training epochs..: 4300it [5:01:32,  4.18s/it]
loss: 0.579941  [2201600/2840000]



















































Training epochs..: 4351it [5:05:08,  4.33s/it]
loss: 0.591318  [2227200/2840000]


















































Training epochs..: 4401it [5:08:38,  4.22s/it]
loss: 0.561465  [2252800/2840000]


















































Training epochs..: 4451it [5:12:10,  4.30s/it]
loss: 0.547567  [2278400/2840000]

















































Training epochs..: 4500it [5:15:37,  4.19s/it]
loss: 0.632388  [2304000/2840000]


















































Training epochs..: 4550it [5:19:07,  4.25s/it]
loss: 0.589026  [2329600/2840000]



















































Training epochs..: 4601it [5:22:43,  4.21s/it]
loss: 0.576963  [2355200/2840000]

















































Training epochs..: 4650it [5:26:09,  4.21s/it]
loss: 0.587250  [2380800/2840000]


















































Training epochs..: 4700it [5:29:40,  4.25s/it]
loss: 0.617714  [2406400/2840000]



















































Training epochs..: 4751it [5:33:14,  4.19s/it]
loss: 0.610363  [2432000/2840000]


















































Training epochs..: 4801it [5:36:45,  4.21s/it]
loss: 0.614482  [2457600/2840000]


















































Training epochs..: 4851it [5:40:16,  4.17s/it]
loss: 0.605077  [2483200/2840000]

















































Training epochs..: 4900it [5:43:41,  4.20s/it]
loss: 0.523991  [2508800/2840000]



















































Training epochs..: 4951it [5:47:14,  4.12s/it]
loss: 0.636361  [2534400/2840000]


















































Training epochs..: 5001it [5:50:44,  4.23s/it]
loss: 0.612579  [2560000/2840000]


















































Training epochs..: 5051it [5:54:15,  4.18s/it]
loss: 0.565702  [2585600/2840000]

















































Training epochs..: 5100it [5:57:42,  4.14s/it]
loss: 0.558429  [2611200/2840000]



















































Training epochs..: 5151it [6:01:15,  4.17s/it]
loss: 0.613418  [2636800/2840000]

















































Training epochs..: 5200it [6:04:40,  4.27s/it]
loss: 0.569835  [2662400/2840000]


















































Training epochs..: 5250it [6:08:10,  4.22s/it]
loss: 0.587753  [2688000/2840000]



















































Training epochs..: 5301it [6:11:46,  4.24s/it]
loss: 0.537341  [2713600/2840000]

















































Training epochs..: 5350it [6:15:13,  4.22s/it]
loss: 0.540801  [2739200/2840000]


















































Training epochs..: 5400it [6:18:43,  4.19s/it]
loss: 0.566928  [2764800/2840000]


















































Training epochs..: 5450it [6:22:14,  4.22s/it]
loss: 0.581766  [2790400/2840000]


















































Training epochs..: 5500it [6:25:44,  4.22s/it]
loss: 0.565956  [2816000/2840000]















































Training epochs..: 5547it [6:29:01,  4.21s/it]
Train Error:
 Accuracy: 72.2%,
Training epochs..: 0it [00:00, ?it/s]
Test Error:

Training epochs..: 1it [00:04,  4.50s/it]
loss: 0.587950  [    0/2840000]


















































Training epochs..: 51it [03:35,  4.13s/it]
loss: 0.584402  [25600/2840000]


















































Training epochs..: 101it [07:06,  4.25s/it]
loss: 0.624775  [51200/2840000]


















































Training epochs..: 151it [10:36,  4.21s/it]
loss: 0.590185  [76800/2840000]


















































Training epochs..: 201it [14:06,  4.21s/it]
loss: 0.575475  [102400/2840000]


















































Training epochs..: 251it [17:36,  4.21s/it]
loss: 0.556693  [128000/2840000]

















































Training epochs..: 300it [21:04,  4.26s/it]
loss: 0.572941  [153600/2840000]



















































Training epochs..: 351it [24:39,  4.18s/it]
loss: 0.625428  [179200/2840000]


















































Training epochs..: 401it [28:09,  4.20s/it]
loss: 0.629186  [204800/2840000]


















































Training epochs..: 451it [31:39,  4.21s/it]
loss: 0.635273  [230400/2840000]


















































Training epochs..: 501it [35:09,  4.16s/it]
loss: 0.593261  [256000/2840000]

















































Training epochs..: 550it [38:37,  4.24s/it]
loss: 0.581781  [281600/2840000]



















































Training epochs..: 601it [42:12,  4.20s/it]
loss: 0.551870  [307200/2840000]

















































Training epochs..: 650it [45:37,  4.20s/it]
loss: 0.555178  [332800/2840000]



















































Training epochs..: 701it [49:13,  4.25s/it]
loss: 0.553201  [358400/2840000]

















































Training epochs..: 750it [52:39,  4.19s/it]
loss: 0.610037  [384000/2840000]



















































Training epochs..: 801it [56:15,  4.28s/it]
loss: 0.553467  [409600/2840000]


















































Training epochs..: 851it [59:45,  4.29s/it]
loss: 0.575139  [435200/2840000]


















































Training epochs..: 901it [1:03:15,  4.22s/it]
loss: 0.583950  [460800/2840000]


















































Training epochs..: 951it [1:06:44,  4.22s/it]
loss: 0.557830  [486400/2840000]


















































Training epochs..: 1001it [1:10:14,  4.20s/it]
loss: 0.605978  [512000/2840000]

















































Training epochs..: 1050it [1:13:41,  4.24s/it]
loss: 0.556558  [537600/2840000]


















































Training epochs..: 1100it [1:17:11,  4.16s/it]
loss: 0.603568  [563200/2840000]



















































Training epochs..: 1151it [1:20:47,  4.27s/it]
loss: 0.605885  [588800/2840000]


















































Training epochs..: 1201it [1:24:16,  4.18s/it]
loss: 0.624971  [614400/2840000]

















































Training epochs..: 1250it [1:27:41,  4.21s/it]
loss: 0.555511  [640000/2840000]



















































Training epochs..: 1301it [1:31:16,  4.20s/it]
loss: 0.620654  [665600/2840000]


















































Training epochs..: 1351it [1:34:47,  4.21s/it]
loss: 0.610472  [691200/2840000]


















































Training epochs..: 1401it [1:38:17,  4.24s/it]
loss: 0.624285  [716800/2840000]


















































Training epochs..: 1451it [1:41:47,  4.18s/it]
loss: 0.530109  [742400/2840000]


















































Training epochs..: 1501it [1:45:18,  4.24s/it]
loss: 0.618975  [768000/2840000]


















































Training epochs..: 1551it [1:48:48,  4.24s/it]
loss: 0.603583  [793600/2840000]


















































Training epochs..: 1601it [1:52:20,  4.29s/it]
loss: 0.612509  [819200/2840000]

















































Training epochs..: 1650it [1:55:45,  4.17s/it]
loss: 0.583365  [844800/2840000]


















































Training epochs..: 1700it [1:59:15,  4.13s/it]
loss: 0.620211  [870400/2840000]



















































Training epochs..: 1751it [2:02:49,  4.12s/it]
loss: 0.652254  [896000/2840000]


















































Training epochs..: 1801it [2:06:21,  4.33s/it]
loss: 0.634858  [921600/2840000]


















































Training epochs..: 1851it [2:09:50,  4.17s/it]
loss: 0.588122  [947200/2840000]


















































Training epochs..: 1901it [2:13:20,  4.15s/it]
loss: 0.641810  [972800/2840000]


















































Training epochs..: 1951it [2:16:51,  4.19s/it]
loss: 0.627860  [998400/2840000]


















































Training epochs..: 2001it [2:20:22,  4.23s/it]
loss: 0.566886  [1024000/2840000]

















































Training epochs..: 2050it [2:23:48,  4.21s/it]
loss: 0.589999  [1049600/2840000]



















































Training epochs..: 2101it [2:27:23,  4.26s/it]
loss: 0.622303  [1075200/2840000]


















































Training epochs..: 2151it [2:30:52,  4.17s/it]
loss: 0.574680  [1100800/2840000]


















































Training epochs..: 2201it [2:34:22,  4.21s/it]
loss: 0.539737  [1126400/2840000]

















































Training epochs..: 2250it [2:37:50,  4.25s/it]
loss: 0.571262  [1152000/2840000]


















































Training epochs..: 2300it [2:41:19,  4.18s/it]
loss: 0.586774  [1177600/2840000]


















































Training epochs..: 2350it [2:44:50,  4.24s/it]
loss: 0.608165  [1203200/2840000]



















































Training epochs..: 2401it [2:48:23,  4.16s/it]
loss: 0.591677  [1228800/2840000]


















































Training epochs..: 2451it [2:51:53,  4.21s/it]
loss: 0.602467  [1254400/2840000]


















































Training epochs..: 2501it [2:55:24,  4.22s/it]
loss: 0.599698  [1280000/2840000]

















































Training epochs..: 2550it [2:58:49,  4.17s/it]
loss: 0.569308  [1305600/2840000]


















































Training epochs..: 2600it [3:02:21,  4.22s/it]
loss: 0.615761  [1331200/2840000]



















































Training epochs..: 2651it [3:05:54,  4.20s/it]
loss: 0.577397  [1356800/2840000]


















































Training epochs..: 2701it [3:09:24,  4.21s/it]
loss: 0.568952  [1382400/2840000]

















































Training epochs..: 2750it [3:12:50,  4.13s/it]
loss: 0.571220  [1408000/2840000]


















































Training epochs..: 2800it [3:16:20,  4.21s/it]
loss: 0.576387  [1433600/2840000]


















































Training epochs..: 2850it [3:19:50,  4.20s/it]
loss: 0.600933  [1459200/2840000]



















































Training epochs..: 2901it [3:23:25,  4.18s/it]
loss: 0.555231  [1484800/2840000]


















































Training epochs..: 2951it [3:26:55,  4.12s/it]
loss: 0.550505  [1510400/2840000]


















































Training epochs..: 3001it [3:30:24,  4.25s/it]
loss: 0.547108  [1536000/2840000]

















































Training epochs..: 3050it [3:33:51,  4.21s/it]
loss: 0.584240  [1561600/2840000]



















































Training epochs..: 3101it [3:37:26,  4.24s/it]
loss: 0.556160  [1587200/2840000]


















































Training epochs..: 3151it [3:40:56,  4.20s/it]
loss: 0.592490  [1612800/2840000]


















































Training epochs..: 3201it [3:44:27,  4.16s/it]
loss: 0.579225  [1638400/2840000]


















































Training epochs..: 3251it [3:47:57,  4.25s/it]
loss: 0.510446  [1664000/2840000]


















































Training epochs..: 3301it [3:51:27,  4.19s/it]
loss: 0.641491  [1689600/2840000]


















































Training epochs..: 3351it [3:54:58,  4.24s/it]
loss: 0.628139  [1715200/2840000]

















































Training epochs..: 3400it [3:58:24,  4.19s/it]
loss: 0.564683  [1740800/2840000]


















































